FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '79b48962-e3d2-4d5e-82ea-0540a6ffd21a', 'slug': 'invalid_transaction_simulation', 'message': 'agent call: upstream request timeout: invalid transaction simulation'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                      | bip_number | tx_index |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5e4a6dd9ec654d36f0d3e0f1032061ce8b604717 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xaacc64c246fddbaf6df710c6083c91f390243458 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x9a3d3fd269256b0b3b7f7a85625c824d32b48f9c (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd82183e8a7fe2e88d4b989de64e661402062a1ba (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xcc5cb0e5d5bc4765154f1aa3bd61904d621e29ea (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xfef27b80b110cc2ce9d0b0975eb8a0209c350025 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xe76de41cb582da8764cd3f8b67c03c24e675b7d4 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1ff86f8fbf4973635437c7514fa8f663d7c2df6f (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x273e3469663d86a5b17cf1fb3a2de0f364b36086 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xaeff84a2b19bbf0873853082cb1a8b5e638b84f9 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x7d122bbaa0553981d4f7778970dc5fc517d7ae41 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1b20430a466197b99387070f95a043f462b328d5 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb45352120001615e772c0891fa60a94ad0b0938c (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xf9f32448eb04fa6f2566c8f4ddb0e7a972d843b3 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xc553f31c656d910680c4eba7e72eb9b7f7a56a9e (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x67808de6e54ae0def8e210f5829db5c897669b76 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x8ade2418a439a20f1bfca726c0a78257afcdbfbb (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xdb897eb94036ccf4de530d1c011fba3929f8fbb6 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x15055613b74e5644bb4723b820e910df6d7887e7 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x694ee87bb8c790fa70cee9ab7b119daa693d13d6 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5cf4cb3f23795a6d61c671e421048b22e29a7939 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1737893dcacff65a71da67f2bd50f368d47d6e34 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xf953e2df19a729753b408c2692e12a30b81a9695 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x28d126879d9e3ed802b6469f5e93cfbeb703df55 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x34cbb56bdaf2bd2dc9ab46380082755fe94c296b (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x30e344bc24a6fdc896fddb53fa7600f2be99f689 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x9e25ff124263e1f9c101ef54043f115ac7261993 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd07a614d8e2f40284eca790a00923e5e3d37f90b (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa0143b69d67d32be22d09f3e85cc7020858eadca (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa4fd6698cb0d97a225aa91b2f21bd61e64fd2b32 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x408da6b964fcb88c05f417f9edd99e186f811217 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x49cb858d4dd2af529a1a1ed0801b84ca29fe7376 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x6895e9d7c30d605fae9e34e46b70569c8fe4aa1b (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x54de1c58014a4b3e34fee2d4fc91f2d56748b10e (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xaf4080920e9566d08b9e2587736c66afe3736689 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xbbced29af4375eea56d4d71969f0c789d529ef5d (N/A)"                      |            |          |
